1.332000	103.755000	14218	0	0	13023
1.330750	103.755000	14280	0	0	13086
1.329500	103.755000	14408	0	0	13213
1.328250	103.755000	13859	0	0	12667
1.327000	103.755000	13789	0	0	11935
1.325750	103.755000	13048	0	0	11899
1.324500	103.755000	12751	0	0	11821
1.323250	103.755000	13223	0	0	12087
1.322000	103.755000	12710	0	0	11937
1.320750	103.755000	14337	0	0	11914
1.319500	103.755000	12144	0	0	12164
1.318250	103.755000	12203	0	0	12166
1.317000	103.755000	12006	0	0	11977
1.315750	103.755000	12257	0	0	12230
1.314500	103.755000	12082	0	0	11836
1.313250	103.755000	12234	0	0	11686
1.312000	103.755000	12624	0	0	11708
1.310750	103.755000	13066	0	0	11927
1.309500	103.755000	13131	0	0	11654
1.308250	103.755000	12623	0	0	12363
1.307000	103.755000	12804	0	0	12429
1.332000	103.756250	14092	0	0	12898
1.330750	103.756250	13447	0	0	12252
1.329500	103.756250	13329	0	0	12133
1.328250	103.756250	13425	0	0	12229
1.327000	103.756250	13949	0	0	11845
1.325750	103.756250	12914	0	0	11765
1.324500	103.756250	12839	0	0	11695
1.323250	103.756250	12586	0	0	11813
1.322000	103.756250	12576	0	0	11803
1.320750	103.756250	12522	0	0	11749
1.319500	103.756250	14532	0	0	11772
1.318250	103.756250	11771	0	0	12358
1.317000	103.756250	11769	0	0	11789
1.315750	103.756250	11902	0	0	11670
1.314500	103.756250	12075	0	0	11642
1.313250	103.756250	12258	0	0	11643
1.312000	103.756250	12428	0	0	11492
1.310750	103.756250	12833	0	0	11733
1.309500	103.756250	12741	0	0	12238
1.308250	103.756250	12786	0	0	12191
1.307000	103.756250	12778	0	0	12404
1.332000	103.757500	13649	0	0	12454
1.330750	103.757500	13609	0	0	12263
1.329500	103.757500	13244	0	0	12049
1.328250	103.757500	14688	0	0	11915
1.327000	103.757500	14831	0	0	11772
1.325750	103.757500	12924	0	0	11628
1.324500	103.757500	12953	0	0	11570
1.323250	103.757500	12636	0	0	11863
1.322000	103.757500	12385	0	0	11462
1.320750	103.757500	12329	0	0	11556
1.319500	103.757500	12338	0	0	11559
1.318250	103.757500	12359	0	0	11575
1.317000	103.757500	11577	0	0	11666
1.315750	103.757500	11906	0	0	11522
1.314500	103.757500	12124	0	0	11520
1.313250	103.757500	12273	0	0	11443
1.312000	103.757500	12815	0	0	11464
1.310750	103.757500	11372	0	0	11340
1.309500	103.757500	11602	0	0	11537
1.308250	103.757500	12964	0	0	12018
1.307000	103.757500	12103	0	0	11960
1.332000	103.758750	13584	0	0	12391
1.330750	103.758750	13438	0	0	12245
1.329500	103.758750	14493	0	0	12110
1.328250	103.758750	14596	0	0	11985
1.327000	103.758750	14809	0	0	11775
1.325750	103.758750	13039	0	0	11512
1.324500	103.758750	12593	0	0	11444
1.323250	103.758750	13155	0	0	11374
1.322000	103.758750	12435	0	0	11299
1.320750	103.758750	12158	0	0	11385
1.319500	103.758750	12137	0	0	11364
1.318250	103.758750	12248	0	0	11475
1.317000	103.758750	12158	0	0	11385
1.315750	103.758750	11381	0	0	11783
1.314500	103.758750	12103	0	0	11325
1.313250	103.758750	12279	0	0	11305
1.312000	103.758750	12586	0	0	11266
1.310750	103.758750	12748	0	0	11173
1.309500	103.758750	11207	0	0	11200
1.308250	103.758750	11169	0	0	11137
1.307000	103.758750	11929	0	0	11786
1.332000	103.760000	14211	0	0	12392
1.330750	103.760000	14310	0	0	12293
1.329500	103.760000	14415	0	0	11621
1.328250	103.760000	14534	0	0	11621
1.327000	103.760000	13069	0	0	11483
1.325750	103.760000	13133	0	0	11419
1.324500	103.760000	13220	0	0	11332
1.323250	103.760000	12385	0	0	11237
1.322000	103.760000	12324	0	0	11188
1.320750	103.760000	12392	0	0	11619
1.319500	103.760000	11962	0	0	11189
1.318250	103.760000	11973	0	0	11200
1.317000	103.760000	11936	0	0	11163
1.315750	103.760000	15157	0	0	11925
1.314500	103.760000	11185	0	0	11120
1.313250	103.760000	12300	0	0	11129
1.312000	103.760000	11402	0	0	10989
1.310750	103.760000	11325	0	0	11051
1.309500	103.760000	11024	0	0	10992
1.308250	103.760000	11043	0	0	11011
1.307000	103.760000	11085	0	0	11053
1.332000	103.761250	14177	0	0	11995
1.330750	103.761250	13159	0	0	11826
1.329500	103.761250	13159	0	0	11600
1.328250	103.761250	13056	0	0	11601
1.327000	103.761250	12915	0	0	11231
1.325750	103.761250	12828	0	0	11144
1.324500	103.761250	13664	0	0	11038
1.323250	103.761250	13650	0	0	11208
1.322000	103.761250	13522	0	0	11030
1.320750	103.761250	12115	0	0	10979
1.319500	103.761250	12009	0	0	11029
1.318250	103.761250	11762	0	0	10989
1.317000	103.761250	11532	0	0	10937
1.315750	103.761250	12068	0	0	10799
1.314500	103.761250	11996	0	0	10693
1.313250	103.761250	10988	0	0	11229
1.312000	103.761250	12546	0	0	10852
1.310750	103.761250	11576	0	0	10804
1.309500	103.761250	11002	0	0	10772
1.308250	103.761250	10823	0	0	10791
1.307000	103.761250	11162	0	0	11130
1.332000	103.762500	13476	0	0	11791
1.330750	103.762500	13151	0	0	11650
1.329500	103.762500	13159	0	0	11511
1.328250	103.762500	13055	0	0	11371
1.327000	103.762500	12916	0	0	11232
1.325750	103.762500	12791	0	0	11106
1.324500	103.762500	13723	0	0	10922
1.323250	103.762500	13775	0	0	11333
1.322000	103.762500	12280	0	0	11054
1.320750	103.762500	12267	0	0	11106
1.319500	103.762500	11891	0	0	10742
1.318250	103.762500	11730	0	0	10766
1.317000	103.762500	12116	0	0	10787
1.315750	103.762500	11833	0	0	10564
1.314500	103.762500	12117	0	0	10572
1.313250	103.762500	11981	0	0	10706
1.312000	103.762500	10791	0	0	10656
1.310750	103.762500	11193	0	0	10581
1.309500	103.762500	11186	0	0	10724
1.308250	103.762500	11235	0	0	10722
1.307000	103.762500	10632	0	0	10600
1.332000	103.763750	13310	0	0	11640
1.330750	103.763750	13162	0	0	11492
1.329500	103.763750	13024	0	0	11490
1.328250	103.763750	12887	0	0	11217
1.327000	103.763750	12747	0	0	11078
1.325750	103.763750	12664	0	0	10980
1.324500	103.763750	12469	0	0	11060
1.323250	103.763750	12330	0	0	11200
1.322000	103.763750	12174	0	0	10763
1.320750	103.763750	12045	0	0	11485
1.319500	103.763750	13346	0	0	10969
1.318250	103.763750	11990	0	0	10529
1.317000	103.763750	11702	0	0	10433
1.315750	103.763750	11890	0	0	10381
1.314500	103.763750	11756	0	0	10487
1.313250	103.763750	11904	0	0	10335
1.312000	103.763750	11578	0	0	10303
1.310750	103.763750	10594	0	0	10457
1.309500	103.763750	11381	0	0	10413
1.308250	103.763750	10860	0	0	10583
1.307000	103.763750	10598	0	0	10441
1.332000	103.765000	15377	0	0	11684
1.330750	103.765000	13242	0	0	11482
1.329500	103.765000	12993	0	0	11284
1.328250	103.765000	12879	0	0	11170
1.327000	103.765000	12733	0	0	11048
1.325750	103.765000	12556	0	0	10870
1.324500	103.765000	12425	0	0	10740
1.323250	103.765000	12930	0	0	10630
1.322000	103.765000	13206	0	0	10614
1.320750	103.765000	12998	0	0	10704
1.319500	103.765000	12772	0	0	10756
1.318250	103.765000	12608	0	0	10590
1.317000	103.765000	12167	0	0	10341
1.315750	103.765000	12303	0	0	10216
1.314500	103.765000	11373	0	0	10137
1.313250	103.765000	11500	0	0	10308
1.312000	103.765000	12112	0	0	10103
1.310750	103.765000	13094	0	0	10280
1.309500	103.765000	10397	0	0	10445
1.308250	103.765000	10998	0	0	10527
1.307000	103.765000	10326	0	0	10342
