,Zsákmány,WhatsOn,WeSithek,Weedrák,WaTtaFák,Verbunk,Vansör,Vá$örhely,UNI-GUNS,Ű-Beer,Szűrt,Szeszkimók,Szeszesújvár,SzEscoBar,SZERVEZTEM,Sörös-terv,Shakesbeer,S'tudja,RoxtARRok,RÁMSZESZ,Quasalo,PopóLopók,MuraTúra,MozgéKonyak,Me of us one,Magyar Szisztem,Kóma-Szutra,K.O.SER,JAZZemeg,In-Team,IGNORE,genItália,FuckTúra,FehérlóPia,Drunkin' donuts,diaknapos csapat,DevaStation,Cum With Us,Cheeky-Share,Cheeklow,Búvármedvék,BorÁszok,Beez-Mute,Beerluck,BEER-ka,Basszhattyúk,Anyukád kedvenc csapata,Anti-biUnicum,amitakartok,A Kocka Másik Oldala,‘cuzGáz
Asztalitenisz,25,50,50,25,75,25,50,75,75,25,25,25,75,50,50,0,100,180,50,25,25,75,50,50,55,100,50,25,75,100,50,75,50,25,25,25,25,25,25,25,150,25,135,50,120,50,50,50,25,100,50
Beer-Pong,90,170,50,50,90,90,90,50,300,50,90,250,170,90,90,90,90,90,0,50,50,50,50,90,90,130,50,130,130,130,130,90,200,90,50,50,170,130,130,225,50,130,50,170,50,50,50,50,50,90,90
Bemutatkozó,128,120,75,225,208,42,213,25,342,140,68,141,145,25,160,41,203,328,105,252,35,102,48,322,115,68,266,180,132,25,52,178,200,91,277,80,145,335,137,106,230,90,290,350,127,25,188,112,242,54,49
Biliárd,20,30,30,100,20,20,50,30,20,20,30,120,30,0,30,50,20,40,20,30,20,30,20,30,20,40,30,30,40,20,150,30,30,20,40,50,40,50,20,20,30,40,40,20,20,0,20,80,30,40,30
Bogrács,106,85,90,93,98,101,0,116,145,108,100,80,93,0,109,104,100,127,0,121,100,93,92,97,111,123,111,95,76,123,83,118,120,75,101,96,105,82,95,103,97,94,104,92,102,0,69,81,122,109,102
Bolc,155,46,75,44,40,160,80,125,120,30,110,50,32,26,48,70,90,145,20,30,135,24,42,140,28,105,38,34,44,24,46,42,150,36,28,100,95,85,22,48,115,32,130,36,50,65,26,38,22,34,40
Chandelier,60,70,180,50,30,80,60,80,50,150,70,165,60,70,40,60,80,210,50,70,195,0,0,40,40,120,60,50,135,80,0,0,80,50,0,70,40,80,40,80,50,80,50,50,105,60,60,70,60,70,70
Chest-Pong,50,90,130,50,50,50,90,50,90,90,130,300,50,170,90,90,90,250,90,90,130,90,50,130,130,130,225,90,50,170,50,50,90,50,50,0,90,130,50,90,170,170,50,50,130,50,50,200,90,50,50
City Tour,247,147,153,116,246,88,232,177,284,233,185,193,95,0,217,225,275,229,174,217,58,169,185,242,184,183,268,194,82,137,113,203,246,168,143,157,231,252,101,106,193,145,244,178,153,237,260,190,256,294,205
Cooltúra,74,52,74,0,91,70,104,89,97,91,52,86,91,0,118,91,86,97,104,86,118,91,65,87,65,74,97,91,77,0,0,87,89,65,86,87,70,77,104,86,77,86,89,86,86,52,70,0,118,86,0
CS:GO,50,75,50,25,50,50,75,110,95,50,75,50,150,50,50,150,128,95,75,50,50,150,75,50,75,50,95,50,75,25,25,50,110,75,50,50,50,75,75,128,75,50,110,50,50,75,50,50,50,128,50
Csocsó,50,80,80,50,140,50,0,110,110,50,50,80,50,50,80,80,50,110,0,80,80,110,80,80,190,250,110,170,50,80,50,110,80,50,50,80,110,80,80,140,80,50,50,140,50,0,110,50,210,80,140
Dance Battle,80,180,80,80,130,130,80,180,80,130,180,130,0,0,300,0,240,80,80,30,300,0,80,80,80,80,80,130,130,80,80,80,180,80,130,80,130,130,80,240,130,30,180,130,0,180,130,0,300,240,0
Erotik,137,112,127,122,157,0,143,145,160,129,100,124,0,0,0,0,123,160,0,106,0,114,47,142,168,109,174,143,99,118,0,168,145,109,0,122,72,178,0,114,102,143,157,0,97,0,0,0,180,136,0
Férfi foci,200,50,50,50,90,90,225,130,170,90,130,50,90,30,90,130,250,50,170,90,30,130,50,90,90,50,300,50,90,90,50,50,130,90,0,30,170,130,50,170,90,50,130,90,50,50,130,90,90,50,0
Fotómaraton,81,79,104,103,92,72,54,114,111,52,103,98,0,0,77,96,104,125,21,69,0,106,68,115,110,91,121,120,111,68,0,102,122,28,104,50,81,109,71,94,116,0,82,73,83,23,71,27,71,101,73
Jenga,60,130,30,40,40,40,40,30,30,30,30,90,30,160,40,40,30,50,50,30,50,40,30,50,40,0,40,50,110,40,40,50,30,40,60,60,30,60,30,40,40,30,40,30,30,30,30,30,50,40,50
Karaoke,140,140,140,70,140,140,0,70,285,0,0,140,70,0,70,0,270,140,0,70,140,70,70,70,140,70,240,70,70,165,70,180,70,210,140,70,70,140,140,140,195,140,225,140,70,0,255,0,300,70,70
Kézilabda,170,50,90,50,130,90,50,225,90,50,50,50,50,0,50,170,170,250,90,50,50,130,50,130,50,50,90,50,90,130,130,130,200,50,50,90,130,90,90,300,90,90,90,170,50,90,90,50,90,50,130
Klán-Tour,116,73,116,73,128,116,72,127,155,128,73,90,2,137,133,2,141,155,72,128,133,2,127,111,127,116,155,128,113,73,73,111,127,127,90,111,116,113,72,141,113,128,127,90,128,73,116,137,133,141,137
Klán-Tour Night,172,150,172,148,167,149,165,170,188,167,150,164,83,161,169,83,166,188,165,149,169,83,158,184,158,172,188,167,176,148,148,184,170,158,164,184,149,176,165,166,176,149,170,164,149,150,149,161,169,166,161
Kosárlabda,90,130,90,170,130,90,130,90,90,50,90,170,50,0,50,50,130,250,200,50,50,170,90,50,50,50,50,90,50,300,50,130,225,50,90,0,90,90,50,170,130,90,130,90,50,50,130,50,50,90,0
Kultúrmaraton,193,159,192,163,162,184,133,195,171,121,194,146,84,0,196,186,164,218,53,147,190,162,158,193,160,172,147,152,130,165,151,181,166,120,185,187,184,181,102,169,158,148,212,172,156,179,164,170,150,188,92
LOL,50,0,50,75,10,110,75,25,75,10,10,50,150,75,50,150,50,75,75,50,50,150,125,50,125,50,75,10,95,75,75,50,25,125,50,50,110,95,75,50,95,50,25,50,50,0,110,75,50,50,75
Méta,30,90,130,170,90,50,30,90,170,90,50,130,90,90,90,30,90,300,30,50,90,50,90,200,130,130,250,50,50,50,50,225,170,30,130,90,130,50,50,170,50,50,90,90,50,90,130,130,90,90,30
Néptánc,132,136,133,197,121,182,69,192,179,124,169,163,212,0,185,0,78,95,112,88,147,49,174,67,75,131,165,199,59,187,66,120,209,0,37,75,201,116,0,168,183,108,217,118,130,162,169,175,90,82,53
Női foci,50,50,170,90,50,90,250,300,170,130,90,130,50,30,50,50,130,225,130,50,90,90,50,50,90,90,90,50,50,50,130,170,130,130,50,30,50,50,170,90,50,200,90,130,90,90,90,90,50,50,90
Póker,25,30,70,90,60,40,100,80,40,140,40,50,120,70,70,30,150,70,60,50,50,40,50,40,130,50,40,70,30,50,60,60,50,25,60,30,40,40,70,60,60,30,30,30,25,110,70,60,0,50,70
Röpi,50,70,50,70,70,120,70,70,200,70,70,70,70,90,90,70,150,200,70,90,90,70,70,170,70,50,200,70,90,70,70,170,70,70,70,170,120,90,70,150,90,90,70,70,90,70,120,90,90,150,90
Sakk,40,40,50,30,30,0,40,40,50,60,40,40,40,50,40,40,50,30,0,60,40,40,30,50,40,50,30,30,40,30,30,60,40,30,30,40,110,30,30,30,130,50,60,30,30,40,90,30,50,30,160
Slam,177,145,177,112,172,142,118,181,152,172,145,142,166,0,150,166,167,152,118,142,150,166,152,140,152,177,152,172,169,112,112,140,181,152,142,140,142,169,118,167,169,142,181,142,142,145,142,0,150,167,0
Staféta,122,58,80,92,110,106,82,128,112,64,104,108,0,0,78,0,102,124,98,100,86,90,74,126,60,84,120,0,76,150,68,130,160,94,0,0,116,0,62,140,114,88,96,118,72,0,70,0,0,0,66
Táblé,30,50,90,40,40,30,40,30,30,40,30,60,50,40,40,40,40,50,40,40,50,30,30,30,60,30,40,60,30,130,0,40,40,50,30,30,160,40,0,50,110,50,30,60,30,50,30,30,40,30,40
Táncmaraton,342,171,345,325,335,343,0,332,346,341,346,343,333,0,345,0,325,325,342,341,346,326,0,346,327,342,343,330,337,309,265,350,350,340,335,345,336,343,347,345,343,328,350,344,344,0,345,350,349,344,0
Úszás,102,72,0,140,70,80,66,126,76,0,84,116,64,0,92,78,120,160,106,104,0,108,68,124,90,110,130,0,62,122,60,150,112,0,0,0,74,118,0,0,114,88,100,98,96,86,0,128,94,82,0
Összesen,3644,3180,3573,3328,3662,3220,3076,4107,4858,3225,3263,4194,2845,1464,3537,2462,4552,5373,2770,3185,3297,3200,2598,3966,3625,3627,4620,3330,3223,3626,2527,4064,4547,2903,2847,2829,3982,3939,2721,4321,4165,3264,4224,3701,3055,2332,3634,2844,3911,3532,2263
